SEIQRDP 7-stavový homogénný infektologický model bez vitálnej dynamiky
(Predikcia s parametrami na základe dostupných údajov.)
----------------------------
Overené prípady:             1409 (do konca dna)
Nové overené prípady:         28 (do konca dna)
Celk. pocet infekcných:     1440 (celkové aktívne infekcie, odhad, 31 mimo testov)
Pocet nakazených:            25 (v inkubacnej dobe, odhad)
Maximum aktívnych infekcií: 997 (pre celu vlnu ochoreni, overených)
Vrchol overených infekcií:    30-Apr-2020
Infikovaní:                 1692 (pre celu vlnu ochoreni)
Vyliecení:                  1645 (pre celu vlnu ochoreni)
Úmrtia:                       47 (pre celu vlnu ochoreni)
Koniec infekcií:            22-Jul-2020 (0 aktívnych prípadov)
Miera ochrany alpha:           0.008 
Infekcna doba 1/beta:         0.88 [dni]
Inkubacna doba 1/sigma:       1 [dni]
Izolacna doba 1/delta:     1.16 [dni]
Doba vyliecenia 1/gamma0:     1.33 [dni]
Miera umrtnosti                0.00079
Zhoda modelu (infekcie):      91.7%
Zhoda modelu (vylieceni):     75.4%
Zhoda modelu (umrtia):        72.6%
 
Najlepší fit od 3 dna nakazy v rozmedzi 1-31 dna az dodnes, kde alpha>0.
